( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_output ?b ) | Support: 79862, HeadCoverage: 1, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?b ) ^ ( ?b biolink:related_to ?c ) ^ ( ?a biolink:has_output ?b ) => ( ?a biolink:has_input ?b ) | Support: 3050, HeadCoverage: 0.03819087926673512, HeadSupport: 79862, HeadSize: 79862
( ?a biolink:has_input ?c ) ^ ( ?a biolink:has_output ?c ) ^ ( ?a biolink:has_output ?b ) => ( ?a biolink:has_input ?b ) | Support: 3686, HeadCoverage: 0.04615461671383136, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_participant ?b ) ^ ( ?a biolink:subclass_of ?c ) ^ ( ?a biolink:has_output ?b ) => ( ?a biolink:has_input ?b ) | Support: 5082, HeadCoverage: 0.06363476997821242, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_input ?b ) ^ ( ?c biolink:has_output ?b ) ^ ( ?a biolink:has_output ?b ) => ( ?a biolink:has_input ?b ) | Support: 5082, HeadCoverage: 0.06363476997821242, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 2075, HeadCoverage: 0.025982319501139467, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 7559, HeadCoverage: 0.09465077258270517, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:related_to ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 1587, HeadCoverage: 0.019871778818461847, HeadSupport: 79862, HeadSize: 79862
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_output ?b ) | Support: 73771, HeadCoverage: 0.923730935864366, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 14809, HeadCoverage: 0.1854323708396985, HeadSupport: 79862, HeadSize: 79862
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 79245, HeadCoverage: 0.9922741729483359, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 11737, HeadCoverage: 0.1469660163782525, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 36263, HeadCoverage: 0.45407077208184116, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:consumes ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 2720, HeadCoverage: 0.034058751346071975, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_input ?d ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_input ?b ) | Support: 1574, HeadCoverage: 0.019708998021587237, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_part ?c ) ^ ( ?d biolink:has_part ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 1234, HeadCoverage: 0.01545165410332824, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_input ?b ) | Support: 3618, HeadCoverage: 0.04530314793017956, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_participant ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 1354, HeadCoverage: 0.016954246074478475, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_participant ?c ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 76857, HeadCoverage: 0.9623725927224462, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_output ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 4077, HeadCoverage: 0.051050562219829204, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_participant ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 1339, HeadCoverage: 0.016766422078084695, HeadSupport: 79862, HeadSize: 79862
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_output ?b ) | Support: 79862, HeadCoverage: 1, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 79862, HeadCoverage: 1, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 3104, HeadCoverage: 0.03886704565375272, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 16292, HeadCoverage: 0.20400190328316345, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:enabled_by ?c ) => ( ?a biolink:enables ?b ) | Support: 124, HeadCoverage: 0.027909070447895565, HeadSupport: 4443, HeadSize: 4443
( ?d biolink:has_input ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 50554, HeadCoverage: 0.6330169542460745, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_output ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 79248, HeadCoverage: 0.9923117377476146, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_input ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 63962, HeadCoverage: 0.800906563822594, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_output ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 50701, HeadCoverage: 0.6348576294107335, HeadSupport: 79862, HeadSize: 79862
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_input ?b ) | Support: 73771, HeadCoverage: 0.923730935864366, HeadSupport: 79862, HeadSize: 79862
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_input ?b ) | Support: 79862, HeadCoverage: 1, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 2075, HeadCoverage: 0.025982319501139467, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 7559, HeadCoverage: 0.09465077258270517, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:related_to ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 1587, HeadCoverage: 0.019871778818461847, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 14809, HeadCoverage: 0.1854323708396985, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 12309, HeadCoverage: 0.15412837144073527, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 79862, HeadCoverage: 1, HeadSupport: 79862, HeadSize: 79862
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 79245, HeadCoverage: 0.9922741729483359, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 11737, HeadCoverage: 0.1469660163782525, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 36263, HeadCoverage: 0.45407077208184116, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:consumes ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 2720, HeadCoverage: 0.034058751346071975, HeadSupport: 79862, HeadSize: 79862
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:enables ?b ) | Support: 187, HeadCoverage: 0.0420886788206167, HeadSupport: 4443, HeadSize: 4443
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:enables ?b ) | Support: 4437, HeadCoverage: 0.9986495611073599, HeadSupport: 4443, HeadSize: 4443
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:enables ?b ) | Support: 661, HeadCoverage: 0.14877335133918523, HeadSupport: 4443, HeadSize: 4443
( ?c biolink:enabled_by ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:enables ?b ) | Support: 56, HeadCoverage: 0.012604096331307674, HeadSupport: 4443, HeadSize: 4443
( ?c biolink:enables ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:enables ?b ) | Support: 138, HeadCoverage: 0.031060094530722483, HeadSupport: 4443, HeadSize: 4443
( ?d biolink:has_part ?c ) ^ ( ?d biolink:has_part ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 1234, HeadCoverage: 0.01545165410332824, HeadSupport: 79862, HeadSize: 79862
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:enables ?b ) | Support: 4433, HeadCoverage: 0.9977492685122665, HeadSupport: 4443, HeadSize: 4443
( ?c biolink:enabled_by ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:enables ?b ) | Support: 90, HeadCoverage: 0.02025658338960162, HeadSupport: 4443, HeadSize: 4443
( ?c biolink:enables ?d ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:enables ?b ) | Support: 57, HeadCoverage: 0.012829169480081027, HeadSupport: 4443, HeadSize: 4443
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_input ?b ) | Support: 1171, HeadCoverage: 0.014662793318474369, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_input ?b ) | Support: 5446, HeadCoverage: 0.06819263229070147, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_participant ?c ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 79248, HeadCoverage: 0.9923117377476146, HeadSupport: 79862, HeadSize: 79862
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_input ?b ) | Support: 79862, HeadCoverage: 1, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_input ?b ) | Support: 1869, HeadCoverage: 0.023402869950664897, HeadSupport: 79862, HeadSize: 79862
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_input ?b ) | Support: 76853, HeadCoverage: 0.9623225063234079, HeadSupport: 79862, HeadSize: 79862
